key,date,site,ecoli,ecocci
22w01-PUN,2022-01-03T00:00:00Z,La_Puntilla,22,72
22w01-HOT,2022-01-03T00:00:00Z,Hotel_Cristina,5,12
22w01-REI,2022-01-03T00:00:00Z,Reina_Isabel,2,26
22w01-CHI,2022-01-03T00:00:00Z,Playa_Chica,13,2
22w01-VIE,2022-01-03T00:00:00Z,Pena_la_Vieja,1,2
22w01-CIC,2022-01-03T00:00:00Z,Cicer,1,0
22w02-PUN,2022-01-10T00:00:00Z,La_Puntilla,14,2
22w02-HOT,2022-01-10T00:00:00Z,Hotel_Cristina,4,0
22w02-REI,2022-01-10T00:00:00Z,Reina_Isabel,0,0
22w02-CHI,2022-01-10T00:00:00Z,Playa_Chica,0,1
22w02-VIE,2022-01-10T00:00:00Z,Pena_la_Vieja,0,0
22w02-CIC,2022-01-10T00:00:00Z,Cicer,0,0
22w03-PUN,2022-01-17T00:00:00Z,La_Puntilla,2,4
22w03-HOT,2022-01-17T00:00:00Z,Hotel_Cristina,0,1
22w03-REI,2022-01-17T00:00:00Z,Reina_Isabel,0,1
22w03-CHI,2022-01-17T00:00:00Z,Playa_Chica,1,0
22w03-VIE,2022-01-17T00:00:00Z,Pena_la_Vieja,0,1
22w03-CIC,2022-01-17T00:00:00Z,Cicer,0,0
22w04-PUN,2022-01-24T00:00:00Z,La_Puntilla,5,7
22w04-HOT,2022-01-24T00:00:00Z,Hotel_Cristina,3,6
22w04-REI,2022-01-24T00:00:00Z,Reina_Isabel,5,4
22w04-CHI,2022-01-24T00:00:00Z,Playa_Chica,0,0
22w04-VIE,2022-01-24T00:00:00Z,Pena_la_Vieja,5,1
22w04-CIC,2022-01-24T00:00:00Z,Cicer,0,0
22w05-PUN,2022-01-31T00:00:00Z,La_Puntilla,0,2
22w05-HOT,2022-01-31T00:00:00Z,Hotel_Cristina,13,1
22w05-REI,2022-01-31T00:00:00Z,Reina_Isabel,13,3
22w05-CHI,2022-01-31T00:00:00Z,Playa_Chica,10,1
22w05-VIE,2022-01-31T00:00:00Z,Pena_la_Vieja,1,0
22w05-CIC,2022-01-31T00:00:00Z,Cicer,0,1
22w06-PUN,2022-02-07T00:00:00Z,La_Puntilla,27,5
22w06-HOT,2022-02-07T00:00:00Z,Hotel_Cristina,9,0
22w06-REI,2022-02-07T00:00:00Z,Reina_Isabel,0,0
22w06-CHI,2022-02-07T00:00:00Z,Playa_Chica,77,1
22w06-VIE,2022-02-07T00:00:00Z,Pena_la_Vieja,0,0
22w06-CIC,2022-02-07T00:00:00Z,Cicer,0,0
22w07-PUN,2022-02-14T00:00:00Z,La_Puntilla,3,5
22w07-HOT,2022-02-14T00:00:00Z,Hotel_Cristina,5,4
22w07-REI,2022-02-14T00:00:00Z,Reina_Isabel,16,6
22w07-CHI,2022-02-14T00:00:00Z,Playa_Chica,9,12
22w07-VIE,2022-02-14T00:00:00Z,Pena_la_Vieja,0,8
22w07-CIC,2022-02-14T00:00:00Z,Cicer,0,1
22w08-PUN,2022-02-21T00:00:00Z,La_Puntilla,8,55
22w08-HOT,2022-02-21T00:00:00Z,Hotel_Cristina,0,1
22w08-REI,2022-02-21T00:00:00Z,Reina_Isabel,1,0
22w08-CHI,2022-02-21T00:00:00Z,Playa_Chica,410,800
22w08-VIE,2022-02-21T00:00:00Z,Pena_la_Vieja,1,2
22w08-CIC,2022-02-21T00:00:00Z,Cicer,10,11
22w08-CHI,2022-02-24T00:00:00Z,Playa_Chica,1,1
22w09-PUN,2022-02-28T00:00:00Z,La_Puntilla,6,2
22w09-HOT,2022-02-28T00:00:00Z,Hotel_Cristina,0,1
22w09-REI,2022-02-28T00:00:00Z,Reina_Isabel,0,1
22w09-CHI,2022-02-28T00:00:00Z,Playa_Chica,4,4
22w09-VIE,2022-02-28T00:00:00Z,Pena_la_Vieja,4,0
22w09-CIC,2022-02-28T00:00:00Z,Cicer,0,0
22w10-PUN,2022-03-07T00:00:00Z,La_Puntilla,16,4
22w10-HOT,2022-03-07T00:00:00Z,Hotel_Cristina,2,0
22w10-REI,2022-03-07T00:00:00Z,Reina_Isabel,2,0
22w10-CHI,2022-03-07T00:00:00Z,Playa_Chica,3,0
22w10-VIE,2022-03-07T00:00:00Z,Pena_la_Vieja,0,10
22w10-CIC,2022-03-07T00:00:00Z,Cicer,0,0
22w11-PUN,2022-03-14T00:00:00Z,La_Puntilla,9,10
22w11-HOT,2022-03-14T00:00:00Z,Hotel_Cristina,17,1
22w11-REI,2022-03-14T00:00:00Z,Reina_Isabel,0,0
22w11-CHI,2022-03-14T00:00:00Z,Playa_Chica,2,0
22w11-VIE,2022-03-14T00:00:00Z,Pena_la_Vieja,6,0
22w11-CIC,2022-03-14T00:00:00Z,Cicer,1,4
22w12-PUN,2022-03-21T00:00:00Z,La_Puntilla,1,0
22w12-HOT,2022-03-21T00:00:00Z,Hotel_Cristina,1,0
22w12-REI,2022-03-21T00:00:00Z,Reina_Isabel,4,3
22w12-CHI,2022-03-21T00:00:00Z,Playa_Chica,2,0
22w12-VIE,2022-03-21T00:00:00Z,Pena_la_Vieja,5,4
22w12-CIC,2022-03-21T00:00:00Z,Cicer,0,2
22w13-PUN,2022-03-28T00:00:00Z,La_Puntilla,5,1
22w13-HOT,2022-03-28T00:00:00Z,Hotel_Cristina,0,0
22w13-REI,2022-03-28T00:00:00Z,Reina_Isabel,0,1
22w13-CHI,2022-03-28T00:00:00Z,Playa_Chica,4,5
22w13-VIE,2022-03-28T00:00:00Z,Pena_la_Vieja,40,1
22w13-CIC,2022-03-28T00:00:00Z,Cicer,0,1
22w14-PUN,2022-04-04T00:00:00Z,La_Puntilla,27,15
22w14-HOT,2022-04-04T00:00:00Z,Hotel_Cristina,3,10
22w14-REI,2022-04-04T00:00:00Z,Reina_Isabel,9,9
22w14-CHI,2022-04-04T00:00:00Z,Playa_Chica,3,70
22w14-VIE,2022-04-04T00:00:00Z,Pena_la_Vieja,0,7
22w14-CIC,2022-04-04T00:00:00Z,Cicer,0,0
22w15-PUN,2022-04-11T00:00:00Z,La_Puntilla,2,4
22w15-HOT,2022-04-11T00:00:00Z,Hotel_Cristina,37,2
22w15-REI,2022-04-11T00:00:00Z,Reina_Isabel,52,1
22w15-CHI,2022-04-11T00:00:00Z,Playa_Chica,27,2
22w15-VIE,2022-04-11T00:00:00Z,Pena_la_Vieja,16,3
22w15-CIC,2022-04-11T00:00:00Z,Cicer,2,0
22w16-PUN,2022-04-18T00:00:00Z,La_Puntilla,6,10
22w16-HOT,2022-04-18T00:00:00Z,Hotel_Cristina,0,0
22w16-REI,2022-04-18T00:00:00Z,Reina_Isabel,0,2
22w16-CHI,2022-04-18T00:00:00Z,Playa_Chica,28,17
22w16-VIE,2022-04-18T00:00:00Z,Pena_la_Vieja,0,1
22w16-CIC,2022-04-18T00:00:00Z,Cicer,0,0
22w17-PUN,2022-04-25T00:00:00Z,La_Puntilla,20,2
22w17-HOT,2022-04-25T00:00:00Z,Hotel_Cristina,0,0
22w17-REI,2022-04-25T00:00:00Z,Reina_Isabel,0,1
22w17-CHI,2022-04-25T00:00:00Z,Playa_Chica,3,3
22w17-VIE,2022-04-25T00:00:00Z,Pena_la_Vieja,0,0
22w17-CIC,2022-04-25T00:00:00Z,Cicer,0,0
22w18-PUN,2022-05-02T00:00:00Z,La_Puntilla,38,11
22w18-HOT,2022-05-02T00:00:00Z,Hotel_Cristina,8,3
22w18-REI,2022-05-02T00:00:00Z,Reina_Isabel,7,2
22w18-CHI,2022-05-02T00:00:00Z,Playa_Chica,36,15
22w18-VIE,2022-05-02T00:00:00Z,Pena_la_Vieja,3,1
22w18-CIC,2022-05-02T00:00:00Z,Cicer,2,0
22w19-PUN,2022-05-09T00:00:00Z,La_Puntilla,28,15
22w19-HOT,2022-05-09T00:00:00Z,Hotel_Cristina,21,3
22w19-REI,2022-05-09T00:00:00Z,Reina_Isabel,28,2
22w19-CHI,2022-05-09T00:00:00Z,Playa_Chica,7,1
22w19-VIE,2022-05-09T00:00:00Z,Pena_la_Vieja,3,0
22w19-CIC,2022-05-09T00:00:00Z,Cicer,2,0
22w20-PUN,2022-05-16T00:00:00Z,La_Puntilla,23,22
22w20-HOT,2022-05-16T00:00:00Z,Hotel_Cristina,38,6
22w20-REI,2022-05-16T00:00:00Z,Reina_Isabel,29,1
22w20-CHI,2022-05-16T00:00:00Z,Playa_Chica,210,7
22w20-VIE,2022-05-16T00:00:00Z,Pena_la_Vieja,1,0
22w20-CIC,2022-05-16T00:00:00Z,Cicer,1,0
22w21-PUN,2022-05-23T00:00:00Z,La_Puntilla,77,2
22w21-HOT,2022-05-23T00:00:00Z,Hotel_Cristina,7,1
22w21-REI,2022-05-23T00:00:00Z,Reina_Isabel,23,4
22w21-CHI,2022-05-23T00:00:00Z,Playa_Chica,15,6
22w21-VIE,2022-05-23T00:00:00Z,Pena_la_Vieja,3,5
